symbol,time_open,time_close,side,entry,exit,leverage,pnl_usd,pnl_pct,score,strategy,reason,balance
BTC/USDT,2026-03-01 02:01,2026-03-01 06:10,buy,67911.80050099999,67040.81434475331,6.0,-8.175152976253587,-0.08175152976253587,35.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-01 16:49,2026-03-02 00:44,sell,66085.47079200001,66640.32,7.0,-6.4371533431674814,-0.06437153343167482,-26.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: DOT_BIEN); 5M: Phá đỉnh (Vol: TANG); 15M: Phá đỉnh (Vol: THAP)),
BTC/USDT,2026-03-02 14:49,2026-03-02 15:20,buy,67007.750105,68741.06,6.0,15.04038287168811,0.1504038287168811,29.0,Breakout,TP (Hit Price/ROE),
BTC/USDT,2026-03-02 15:20,2026-03-03 02:02,buy,68744.803793,68518.03,6.0,-2.4592663342193593,-0.024592663342193594,61.0,Breakout,SIGNAL (1M: Phá gáy (Vol: DOT_BIEN); 3M: Phá gáy (Vol: DOT_BIEN); 5M: Phá gáy (Vol: DOT_BIEN); 15M: Phá gáy (Vol: THAP); 30M: Phá gáy (Vol: THAP)),
BTC/USDT,2026-03-03 09:28,2026-03-03 12:09,sell,66618.107523,67531.62,8.0,-11.610140233234397,-0.11610140233234396,-26.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-03 14:49,2026-03-03 15:31,sell,66279.451392,67226.89113031948,6.0,-9.056773510534796,-0.09056773510534796,-44.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-03 16:25,2026-03-03 16:38,buy,68961.48545899999,67998.46194497985,6.0,-8.858794403371935,-0.08858794403371935,27.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-04 07:46,2026-03-04 08:46,buy,69105.779887,70500.0,8.0,15.500127384769218,0.1550012738476922,39.0,Breakout,TP (Hit Price/ROE),
BTC/USDT,2026-03-04 08:46,2026-03-04 14:31,buy,70257.025,72299.36297982391,4.0,11.307807922831453,0.11307807922831453,57.0,Breakout,TP (Hit Price/ROE),
BTC/USDT,2026-03-04 14:31,2026-03-04 14:45,buy,72339.073184,71300.1,7.0,-10.613781404554294,-0.10613781404554294,63.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-04 15:26,2026-03-05 05:58,buy,72698.22909600001,72264.13,7.0,-4.739873031002391,-0.04739873031002391,57.0,Breakout,SIGNAL (1M: Phá gáy (Vol: DOT_BIEN); 3M: Phá gáy (Vol: TANG); 5M: Phá gáy (Vol: TANG); 15M: Phá gáy (Vol: TANG); 30M: Phá gáy (Vol: TANG)),
BTC/USDT,2026-03-05 07:52,2026-03-05 09:12,sell,71824.456836,72775.2,8.0,-11.229631508619677,-0.11229631508619678,-26.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-05 15:11,2026-03-06 12:09,sell,71639.92529099999,69795.87,6.0,14.964365276843715,0.14964365276843716,-32.0,Breakout,TP (Hit Price/ROE),
BTC/USDT,2026-03-06 12:09,2026-03-06 14:50,sell,69826.35666599999,68318.21,7.0,14.558971067754928,0.14558971067754928,-31.0,Breakout,TP (Hit Price/ROE),
BTC/USDT,2026-03-06 14:54,2026-03-07 03:13,sell,68345.95472099999,68499.99,7.0,-2.1376309767004003,-0.021376309767004,-34.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: DOT_BIEN); 5M: Phá đỉnh (Vol: TANG); 15M: Phá đỉnh (Vol: TANG)),
BTC/USDT,2026-03-07 06:53,2026-03-07 11:14,sell,67709.49837300001,68186.93,7.0,-5.495823583552876,-0.05495823583552876,-33.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: DOT_BIEN); 5M: Phá đỉnh (Vol: DOT_BIEN); 15M: Phá đỉnh (Vol: THAP)),
BTC/USDT,2026-03-07 19:19,2026-03-08 08:44,sell,67357.45358100001,67500.11,8.0,-2.334320808353501,-0.02334320808353501,-40.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: TANG); 5M: Phá đỉnh (Vol: DOT_BIEN); 15M: Phá đỉnh (Vol: TANG); 30M: Phá đỉnh (Vol: THAP)),
BTC/USDT,2026-03-08 08:44,2026-03-08 12:13,buy,67506.860011,67078.74831274088,7.0,-4.999225713246803,-0.04999225713246803,26.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-08 22:03,2026-03-09 00:35,sell,66038.285511,66583.43252276594,4.0,-3.622005844322795,-0.03622005844322795,-43.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-09 03:19,2026-03-09 07:18,buy,67646.46397,66981.03993589572,6.0,-6.382073767516174,-0.06382073767516175,27.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-09 09:32,2026-03-09 11:21,buy,68134.8128,67357.22467549141,7.0,-8.548745617512195,-0.08548745617512195,32.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-09 13:11,2026-03-10 02:34,buy,68511.790494,70014.99,7.0,14.798519265266528,0.14798519265266527,27.0,Breakout,TP (Hit Price/ROE),
BTC/USDT,2026-03-10 02:34,2026-03-10 13:36,buy,70008.20012,70044.85,8.0,-0.2211932895039066,-0.002211932895039066,39.0,Breakout,SIGNAL (1M: Phá gáy (Vol: DOT_BIEN); 3M: Phá gáy (Vol: TANG); 5M: Phá gáy (Vol: TANG); 15M: Phá gáy (Vol: TANG)),
BTC/USDT,2026-03-10 14:16,2026-03-10 14:39,sell,69330.44626200001,70177.06529486542,6.0,-7.806815953262684,-0.07806815953262684,-26.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-10 14:56,2026-03-10 17:38,buy,71439.07319299999,70587.04053800191,4.0,-5.09068145996927,-0.0509068145996927,68.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-11 11:59,2026-03-11 13:14,sell,69166.0827,69860.64,7.0,-7.58931395014511,-0.0758931395014511,-28.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: DOT_BIEN); 5M: Phá đỉnh (Vol: TANG); 15M: Phá đỉnh (Vol: TANG)),
BTC/USDT,2026-03-11 13:38,2026-03-11 13:51,buy,70932.782569,70106.54486752865,4.0,-4.979271335747374,-0.049792713357473734,28.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-11 17:24,2026-03-11 22:35,buy,71188.528141,70344.88671379439,6.0,-7.590483522299969,-0.07590483522299969,37.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-13 00:13,2026-03-13 10:18,buy,71060.735363,72483.1613357582,7.0,13.451931847375429,0.13451931847375428,28.0,Breakout,TP (Hit Price/ROE),
BTC/USDT,2026-03-13 10:18,2026-03-13 14:24,buy,72466.055881,73847.08,8.0,14.606024939100925,0.14606024939100926,29.0,Breakout,TP (Hit Price/ROE),
BTC/USDT,2026-03-13 14:24,2026-03-13 14:43,buy,73839.323194,73086.32802888517,4.0,-4.399101121425317,-0.04399101121425317,57.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-13 22:02,2026-03-14 23:02,sell,70769.42235000001,70880.59,7.0,-1.6595900830606671,-0.01659590083060667,-26.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: DOT_BIEN); 5M: Phá đỉnh (Vol: DOT_BIEN); 15M: Phá đỉnh (Vol: TANG)),
BTC/USDT,2026-03-15 02:02,2026-03-15 13:09,buy,71271.366424,71415.67,7.0,0.857294325452679,0.00857294325452679,27.0,Breakout,SIGNAL (1M: Phá gáy (Vol: TANG); 3M: Phá gáy (Vol: TANG); 5M: Phá gáy (Vol: DOT_BIEN); 15M: Phá gáy (Vol: DOT_BIEN)),
BTC/USDT,2026-03-15 17:54,2026-03-15 18:46,buy,71972.036484,71603.5030687915,6.0,-3.55230502188521,-0.035523050218852104,27.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-15 21:37,2026-03-15 22:15,buy,72127.20199900001,71731.28390774758,4.0,-2.5156658807195695,-0.025156658807195694,29.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-15 22:40,2026-03-16 03:31,buy,72431.152391,73250.77901196072,4.0,4.206376256095966,0.042063762560959665,44.0,Breakout,TP (Hit Price/ROE),
BTC/USDT,2026-03-16 03:32,2026-03-16 03:40,buy,73294.158683,74306.22007029859,6.0,7.804928066443509,0.07804928066443509,35.0,Breakout,TP (Hit Price/ROE),
BTC/USDT,2026-03-16 03:40,2026-03-16 07:48,buy,73961.385399,73453.39078320785,4.0,-3.0673504616046294,-0.030673504616046295,47.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-16 21:36,2026-03-17 04:32,buy,74652.60451399999,74140.01,7.0,-5.366478784443577,-0.05366478784443576,47.0,Breakout,SIGNAL (1M: Phá gáy (Vol: DOT_BIEN); 3M: Phá gáy (Vol: TANG); 5M: Phá gáy (Vol: TANG); 15M: Phá gáy (Vol: THAP)),
BTC/USDT,2026-03-17 13:52,2026-03-17 14:48,sell,73508.458419,74403.96136842034,7.0,-9.0876181554667,-0.090876181554667,-41.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-18 11:30,2026-03-18 14:06,sell,73214.6778,71897.33540399522,8.0,13.754298362996064,0.13754298362996065,-25.0,Breakout,TP (Hit Price/ROE),
BTC/USDT,2026-03-18 14:13,2026-03-18 20:11,sell,71870.41224,70550.83978381667,6.0,10.536264538265021,0.10536264538265021,-30.0,Breakout,TP (Hit Price/ROE),
BTC/USDT,2026-03-18 20:11,2026-03-18 20:33,sell,70492.959999,71159.47551745256,7.0,-7.178545496222799,-0.07178545496222799,-42.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-19 06:57,2026-03-19 12:53,sell,70526.31666299999,69184.47732268022,7.0,12.7582559740372,0.127582559740372,-25.0,Breakout,TP (Hit Price/ROE),
BTC/USDT,2026-03-19 12:53,2026-03-19 13:51,sell,69229.0764,69944.38969617523,7.0,-7.7927890730412654,-0.07792789073041266,-49.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-19 15:42,2026-03-19 17:23,sell,68944.264884,69676.43512011338,7.0,-7.993818696039308,-0.07993818696039308,-62.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-20 08:09,2026-03-20 10:08,buy,71170.15630399999,70407.78720453926,7.0,-8.05834477450092,-0.0805834477450092,31.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-21 14:12,2026-03-21 15:18,buy,71069.476237,70526.76654925512,8.0,-6.749060783676742,-0.06749060783676743,25.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-21 23:46,2026-03-21 23:52,sell,69921.437157,69213.47984526416,8.0,7.460031584261708,0.07460031584261709,-25.0,Breakout,TP (Hit Price/ROE),
BTC/USDT,2026-03-21 23:52,2026-03-22 00:01,sell,69228.886419,68517.26096440702,4.0,3.7917255608356983,0.03791725560835699,-42.0,Breakout,TP (Hit Price/ROE),
BTC/USDT,2026-03-22 00:01,2026-03-22 00:08,sell,68377.991517,68733.70776837195,6.0,-3.601322315676805,-0.03601322315676805,-33.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-22 11:25,2026-03-22 13:02,sell,68437.25559,68859.97376576933,7.0,-4.8837081979332,-0.048837081979332,-26.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-22 21:05,2026-03-22 22:22,sell,67673.052018,68175.15348580672,4.0,-3.287807437874465,-0.032878074378744654,-57.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-23 11:05,2026-03-23 11:10,buy,69982.777578,71279.53131720333,4.0,7.091844937180616,0.07091844937180616,53.0,Breakout,TP (Hit Price/ROE),
BTC/USDT,2026-03-23 11:10,2026-03-23 11:47,buy,70899.309222,70248.44256668404,4.0,-3.9920620409880843,-0.03992062040988084,41.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-23 13:51,2026-03-23 15:34,buy,71573.97668200001,70822.29938417942,6.0,-6.7812619893421875,-0.06781261989342187,63.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-24 07:57,2026-03-24 13:08,buy,71273.55664299999,70806.38,8.0,-5.88375844286836,-0.0588375844286836,25.0,Breakout,SIGNAL (1M: Phá gáy (Vol: DOT_BIEN); 3M: Phá gáy (Vol: DOT_BIEN); 5M: Phá gáy (Vol: DOT_BIEN); 15M: Phá gáy (Vol: TANG)),
BTC/USDT,2026-03-24 13:54,2026-03-24 20:26,sell,70072.71202800001,70275.44,8.0,-2.954486950857403,-0.02954486950857403,-36.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: DOT_BIEN); 5M: Phá đỉnh (Vol: DOT_BIEN); 15M: Phá đỉnh (Vol: TANG)),
BTC/USDT,2026-03-25 08:33,2026-03-25 15:07,buy,71506.44993,71034.56,7.0,-5.179484694364876,-0.05179484694364876,30.0,Breakout,SIGNAL (1M: Phá gáy (Vol: DOT_BIEN); 3M: Phá gáy (Vol: DOT_BIEN); 5M: Phá gáy (Vol: DOT_BIEN); 15M: Phá gáy (Vol: THAP)),
BTC/USDT,2026-03-25 15:17,2026-03-25 16:26,sell,70564.71282300001,71264.70771774506,6.0,-6.43194000010347,-0.0643194000010347,-25.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-26 06:01,2026-03-26 17:57,sell,69856.143687,68574.2802079846,8.0,14.040037131840167,0.14040037131840166,-26.0,Breakout,TP (Hit Price/ROE),
BTC/USDT,2026-03-26 17:57,2026-03-26 20:11,sell,68564.52286200001,69177.78300263065,4.0,-3.8977111254165373,-0.03897711125416537,-44.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-27 08:35,2026-03-27 10:54,sell,67935.715749,66739.16585631059,7.0,11.769080744172687,0.11769080744172687,-29.0,Breakout,TP (Hit Price/ROE),
BTC/USDT,2026-03-27 10:54,2026-03-27 23:44,sell,66633.016032,66291.05,4.0,1.7328323786860862,0.01732832378686086,-58.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: DOT_BIEN); 5M: Phá đỉnh (Vol: TANG); 15M: Phá đỉnh (Vol: TANG)),
BTC/USDT,2026-03-28 13:32,2026-03-28 21:53,buy,66646.503984,66651.0,8.0,-0.5860314857495424,-0.005860314857495425,26.0,Breakout,SIGNAL (1M: Phá gáy (Vol: DOT_BIEN); 3M: Phá gáy (Vol: DOT_BIEN); 5M: Phá gáy (Vol: DOT_BIEN); 15M: Phá gáy (Vol: TANG)),
BTC/USDT,2026-03-29 03:16,2026-03-29 04:58,buy,67082.33756300001,66721.0860974098,6.0,-3.7111169709994476,-0.03711116970999448,27.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-29 17:22,2026-03-29 20:20,sell,66222.91704599999,66595.61241490894,6.0,-3.856734691255663,-0.03856734691255663,-31.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-29 22:41,2026-03-29 22:45,sell,65824.606881,65075.5665842903,4.0,4.231734265964319,0.042317342659643195,-43.0,Breakout,TP (Hit Price/ROE),
BTC/USDT,2026-03-29 22:45,2026-03-29 22:55,sell,65252.204127000005,65630.22464670842,4.0,-2.6372888932467324,-0.026372888932467323,-48.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-30 00:19,2026-03-30 00:34,buy,66915.22085299999,66510.29800355571,6.0,-4.1107690024709145,-0.04110769002470915,28.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-30 02:45,2026-03-30 13:21,buy,67225.17184499999,68146.50128506943,6.0,7.743075506839055,0.07743075506839055,43.0,Breakout,TP (Hit Price/ROE),
BTC/USDT,2026-03-30 13:21,2026-03-30 13:56,buy,68158.085127,67582.02144374551,7.0,-6.476313193464389,-0.06476313193464389,32.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-30 14:36,2026-03-30 14:57,sell,67140.325296,67727.29020990673,7.0,-6.679652204890225,-0.06679652204890224,-28.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-30 17:23,2026-03-31 00:49,sell,66912.40809000001,67263.09,6.0,-3.6245460118096737,-0.036245460118096734,-27.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: DOT_BIEN); 5M: Phá đỉnh (Vol: DOT_BIEN); 15M: Phá đỉnh (Vol: TANG)),
BTC/USDT,2026-03-31 01:33,2026-03-31 04:27,buy,68156.804999,67485.6415457171,6.0,-6.388405946781855,-0.06388405946781855,25.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-31 09:55,2026-03-31 11:17,sell,66123.39699899999,66753.61838601089,6.0,-6.1985935594364125,-0.061985935594364126,-41.0,Breakout,SL (Hit Price/ROE),
BTC/USDT,2026-03-31 17:13,2026-03-31 17:53,buy,68225.171835,67524.45759570671,4.0,-4.428244628466094,-0.04428244628466094,28.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-01 01:49,2026-03-01 02:02,buy,1989.3389140000002,2032.77,7.0,14.722343288037584,0.14722343288037584,42.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-01 02:02,2026-03-01 04:16,buy,2030.853065,1998.68,7.0,-11.649500214531752,-0.11649500214531752,39.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-01 16:50,2026-03-02 01:08,sell,1965.993381,1973.55,4.0,-1.8574658069614232,-0.018574658069614232,-28.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: DOT_BIEN); 5M: Phá đỉnh (Vol: TANG); 15M: Phá đỉnh (Vol: THAP)),
ETH/USDT,2026-03-02 15:07,2026-03-02 16:09,buy,1999.149895,2073.1983535079107,4.0,14.495989274863394,0.14495989274863394,40.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-03 08:40,2026-03-03 14:49,sell,1968.223158,1929.56,8.0,15.074948924506074,0.15074948924506074,-25.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-03 16:25,2026-03-03 16:38,buy,2009.960976,1972.2499831783919,6.0,-11.737231340876008,-0.11737231340876007,27.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-04 08:00,2026-03-04 08:55,buy,2017.051685,2054.93,8.0,14.38324022004421,0.1438324022004421,26.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-04 14:31,2026-03-04 14:44,buy,2098.339813,2066.66,7.0,-11.128292591415523,-0.11128292591415523,47.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-04 15:32,2026-03-04 19:12,buy,2128.8728659999997,2187.05,6.0,15.916601674756981,0.1591660167475698,32.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-04 19:12,2026-03-04 20:59,buy,2185.238502,2149.31,7.0,-12.069018982130371,-0.12069018982130371,54.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-05 07:52,2026-03-05 09:11,sell,2100.969882,2130.99,7.0,-10.562086550615263,-0.10562086550615263,-25.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-05 15:08,2026-03-06 13:30,sell,2088.981081,2036.2,6.0,14.679854193049973,0.14679854193049974,-33.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-06 13:56,2026-03-06 17:36,sell,2026.777302,1965.1162115835032,4.0,11.849287736871801,0.11849287736871801,-37.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-06 17:37,2026-03-06 19:19,sell,1959.484032,1990.2235738704246,6.0,-9.892541679877658,-0.09892541679877657,-26.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-07 19:27,2026-03-08 08:46,sell,1959.524028,1960.43,8.0,-1.0098743111304251,-0.01009874311130425,-34.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: DOT_BIEN); 5M: Phá đỉnh (Vol: TANG); 15M: Phá đỉnh (Vol: THAP)),
ETH/USDT,2026-03-08 10:26,2026-03-08 11:05,buy,1979.477928,1963.851713981626,4.0,-3.4776434972755017,-0.03477643497275502,29.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-08 12:15,2026-03-08 12:24,sell,1927.657215,1943.7501806137143,4.0,-3.6593832655489718,-0.03659383265548972,-55.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-08 19:18,2026-03-08 22:03,buy,1955.2655069999998,1936.33662215936,7.0,-7.33668548900956,-0.0733668548900956,25.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-08 22:04,2026-03-08 22:36,sell,1920.527928,1940.633780742688,4.0,-4.507567897255396,-0.04507567897255396,-53.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-09 03:09,2026-03-09 14:17,buy,1982.028183,2030.1781461950159,4.0,9.397311511108008,0.09397311511108007,41.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-09 16:52,2026-03-09 17:43,buy,2038.413821,2007.0028763376636,6.0,-9.725702027351943,-0.09725702027351943,29.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-09 19:25,2026-03-09 22:36,buy,2043.894369,2011.4063875008721,7.0,-11.686596067934842,-0.11686596067934842,37.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-10 08:08,2026-03-10 13:33,buy,2064.596439,2041.73,7.0,-8.312850386467188,-0.08312850386467188,33.0,Breakout,SIGNAL (1M: Phá gáy (Vol: DOT_BIEN); 3M: Phá gáy (Vol: DOT_BIEN); 5M: Phá gáy (Vol: DOT_BIEN); 15M: Phá gáy (Vol: TANG)),
ETH/USDT,2026-03-10 14:08,2026-03-10 14:50,sell,2020.387941,2049.4745557284296,4.0,-6.078619745875744,-0.06078619745875744,-27.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-10 14:56,2026-03-10 18:19,buy,2076.957675,2047.7290132422063,4.0,-5.949129974021992,-0.05949129974021992,59.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-11 13:20,2026-03-11 17:25,buy,2045.30451,2085.0,8.0,14.886486078104845,0.14886486078104844,25.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-11 17:25,2026-03-11 23:32,buy,2084.168396,2056.2337365319513,6.0,-8.52195846794197,-0.08521958467941969,30.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-12 02:52,2026-03-12 08:17,sell,2023.487631,2049.6251798009735,8.0,-10.973662889970388,-0.10973662889970388,-25.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-12 14:15,2026-03-12 14:27,buy,2088.60884,2062.092875544225,7.0,-9.44686036541067,-0.0944686036541067,46.0,Breakout,SL (Hit Price/ROE),
