symbol,time_open,time_close,side,entry,exit,leverage,pnl_usd,pnl_pct,score,strategy,reason,balance
ETH/USDT,2026-03-13 00:15,2026-03-13 06:28,buy,2107.7607550000002,2095.13,4.0,-2.716999748674063,-0.02716999748674063,42.0,Breakout,SIGNAL (1M: Phá gáy (Vol: DOT_BIEN); 3M: Phá gáy (Vol: DOT_BIEN); 5M: Phá gáy (Vol: DOT_BIEN); 15M: Phá gáy (Vol: TANG)),
ETH/USDT,2026-03-13 12:48,2026-03-13 13:19,buy,2151.235102,2200.0,8.0,17.494660578813814,0.17494660578813814,52.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-13 13:19,2026-03-13 14:46,buy,2197.3597139999997,2167.8708797397285,4.0,-5.688048585288888,-0.05688048585288888,65.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-13 22:03,2026-03-14 04:08,sell,2086.471332,2103.97,7.0,-6.430709753897451,-0.06430709753897451,-35.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: DOT_BIEN); 5M: Phá đỉnh (Vol: DOT_BIEN); 15M: Phá đỉnh (Vol: TANG)),
ETH/USDT,2026-03-14 06:37,2026-03-14 20:41,sell,2077.782201,2081.81,7.0,-1.916956132670217,-0.01916956132670217,-32.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: DOT_BIEN); 5M: Phá đỉnh (Vol: DOT_BIEN); 15M: Phá đỉnh (Vol: TANG); 30M: Phá đỉnh (Vol: THAP)),
ETH/USDT,2026-03-15 02:44,2026-03-15 13:08,buy,2104.090388,2100.45,6.0,-1.5180888636995924,-0.015180888636995925,41.0,Breakout,SIGNAL (1M: Phá gáy (Vol: DOT_BIEN); 3M: Phá gáy (Vol: DOT_BIEN); 5M: Phá gáy (Vol: DOT_BIEN); 15M: Phá gáy (Vol: DOT_BIEN)),
ETH/USDT,2026-03-15 13:10,2026-03-15 17:52,sell,2093.3006490000002,2105.9047118495914,4.0,-2.7284572573198824,-0.027284572573198825,-27.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-15 20:30,2026-03-15 22:32,buy,2126.002579,2154.3365785382616,6.0,7.516415381092061,0.07516415381092062,29.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-15 22:32,2026-03-15 22:50,buy,2152.945273,2183.6142922249924,6.0,8.067087455388158,0.08067087455388158,41.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-16 03:24,2026-03-16 03:34,buy,2207.280706,2246.910622485148,7.0,12.007926437356172,0.12007926437356171,47.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-16 03:34,2026-03-16 05:57,buy,2244.484426,2284.632465512834,4.0,6.834968695306812,0.06834968695306812,69.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-16 12:20,2026-03-16 14:30,buy,2292.559233,2264.684275910483,6.0,-7.775329173163486,-0.07775329173163487,25.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-16 18:07,2026-03-16 22:07,buy,2324.2324,2386.02,6.0,15.470453147456368,0.15470453147456367,45.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-16 22:07,2026-03-16 23:02,buy,2385.408517,2348.01,7.0,-11.534624142335005,-0.11534624142335005,58.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-17 04:40,2026-03-17 07:17,sell,2298.560121,2332.47,7.0,-10.88686292741954,-0.1088686292741954,-27.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-18 11:29,2026-03-18 12:30,sell,2294.930484,2248.21,8.0,15.646500815856498,0.15646500815856498,-45.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-18 20:08,2026-03-18 20:49,sell,2164.5035279999997,2192.0093638772128,7.0,-9.455381719169514,-0.09455381719169514,-41.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-19 03:19,2026-03-19 04:25,buy,2224.392417,2195.073903018835,7.0,-9.78632159234492,-0.09786321592344921,27.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-19 07:13,2026-03-19 10:00,sell,2164.423536,2192.07,8.0,-10.858504295547592,-0.10858504295547591,-27.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-19 12:50,2026-03-19 15:46,sell,2140.58592,2099.38,8.0,14.759865846076341,0.14759865846076342,-32.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-20 08:10,2026-03-20 09:24,buy,2171.997178,2141.003954594907,8.0,-12.055566730572604,-0.12055566730572603,30.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-21 23:46,2026-03-21 23:51,sell,2137.196259,2112.0068481271314,8.0,8.788955629804288,0.08788955629804289,-39.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-21 23:51,2026-03-21 23:55,sell,2107.2592529999997,2081.9645806985595,4.0,4.481435279580227,0.044814352795802266,-42.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-21 23:55,2026-03-22 00:01,sell,2088.911088,2063.51300569856,4.0,4.543410883755125,0.04543410883755125,-37.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-22 11:41,2026-03-22 13:02,sell,2071.872792,2089.2041577025843,7.0,-6.415550610372099,-0.06415550610372099,-26.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-22 18:36,2026-03-23 11:05,sell,2063.0536740000002,2083.2191667161896,7.0,-7.402209235382498,-0.07402209235382498,-30.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-23 11:05,2026-03-23 11:11,buy,2128.2228010000003,2179.1668800301795,4.0,9.254952210124202,0.09254952210124202,55.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-23 11:11,2026-03-23 11:47,buy,2166.946673,2141.3670577706243,4.0,-5.041780290783478,-0.050417802907834784,58.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-24 17:05,2026-03-24 20:24,sell,2114.908488,2144.8449097873145,7.0,-10.46846430000242,-0.1046846430000242,-32.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-25 08:28,2026-03-25 15:09,buy,2180.908069,2162.95,7.0,-6.323951483642374,-0.06323951483642375,29.0,Breakout,SIGNAL (1M: Phá gáy (Vol: DOT_BIEN); 3M: Phá gáy (Vol: TANG); 5M: Phá gáy (Vol: DOT_BIEN); 15M: Phá gáy (Vol: THAP)),
ETH/USDT,2026-03-26 09:31,2026-03-26 17:57,sell,2093.920587,2048.8815063456846,4.0,8.283780092509403,0.08283780092509403,-44.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-26 17:58,2026-03-26 20:11,sell,2050.2349560000002,2072.4102759758493,4.0,-4.64639584276976,-0.0464639584276976,-42.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-27 08:38,2026-03-27 10:54,sell,2037.366243,1992.3618412934873,7.0,14.902650028092607,0.14902650028092607,-25.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-27 10:54,2026-03-27 15:34,sell,1993.9805820000001,2006.18,4.0,-2.7672491076645644,-0.027672491076645645,-55.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: DOT_BIEN); 5M: Phá đỉnh (Vol: TANG)),
ETH/USDT,2026-03-28 06:17,2026-03-28 13:40,buy,2002.870267,2045.4176307374428,8.0,16.35455603828893,0.1635455603828893,26.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-28 13:40,2026-03-28 21:50,buy,2029.942974,2015.49,4.0,-3.1679566539784068,-0.03167956653978407,41.0,Breakout,SIGNAL (1M: Phá gáy (Vol: DOT_BIEN); 3M: Phá gáy (Vol: DOT_BIEN); 5M: Phá gáy (Vol: DOT_BIEN); 15M: Phá gáy (Vol: TANG)),
ETH/USDT,2026-03-28 23:11,2026-03-29 01:07,sell,1990.870893,2004.647536601027,4.0,-3.0879632364843643,-0.030879632364843642,-28.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-29 13:09,2026-03-29 14:12,sell,1985.541426,2000.08921608243,4.0,-3.2507452147674476,-0.032507452147674476,-41.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-29 22:41,2026-03-29 22:49,sell,1974.512529,1946.0462348447593,4.0,5.44674875183652,0.05446748751836519,-44.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-29 22:49,2026-03-29 22:52,sell,1941.9457860000002,1956.3044541722604,4.0,-3.2775837339591303,-0.0327758373395913,-54.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-30 00:19,2026-03-30 00:34,buy,2019.00188,2003.7327107875283,6.0,-5.017638928539805,-0.05017638928539805,48.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-30 02:45,2026-03-30 07:51,buy,2026.90267,2060.9286135077846,6.0,9.592297208366091,0.0959229720836609,40.0,Breakout,TP (Hit Price/ROE),
ETH/USDT,2026-03-30 07:51,2026-03-30 14:36,buy,2063.516331,2047.6,4.0,-3.4052832635032635,-0.034052832635032636,48.0,Breakout,SIGNAL (5M: Phá gáy (Vol: TANG); 15M: Phá gáy (Vol: TANG)),
ETH/USDT,2026-03-30 17:26,2026-03-31 01:23,sell,2036.286351,2054.96,7.0,-6.979310473490498,-0.06979310473490498,-30.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: DOT_BIEN); 5M: Phá đỉnh (Vol: DOT_BIEN); 15M: Phá đỉnh (Vol: TANG)),
ETH/USDT,2026-03-31 01:33,2026-03-31 07:11,buy,2080.918071,2053.8881732930395,4.0,-5.515763943550391,-0.05515763943550391,29.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-31 09:56,2026-03-31 11:18,sell,2015.028477,2040.7461815689094,7.0,-9.494063912108432,-0.09494063912108432,-31.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-31 13:49,2026-03-31 14:51,buy,2074.327412,2048.0160955737115,7.0,-9.438984769643504,-0.09438984769643505,26.0,Breakout,SL (Hit Price/ROE),
ETH/USDT,2026-03-31 16:41,2026-03-31 23:59,buy,2104.520431,2105.43,,-0.14712089907006096,0.0004321977523248476,,,FORCE CLOSE (END),9875.086038533136
XRP/USDT,2026-03-01 01:47,2026-03-01 02:29,buy,1.3951395,1.4332,6.0,15.888470679813762,0.15888470679813763,37.0,Breakout,TP (Hit Price/ROE),
XRP/USDT,2026-03-01 16:50,2026-03-02 14:42,sell,1.36126386,1.3622,7.0,-1.0413894052840422,-0.010413894052840423,-28.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: TANG); 5M: Phá đỉnh (Vol: TANG); 15M: Phá đỉnh (Vol: DOT_BIEN)),
XRP/USDT,2026-03-02 15:07,2026-03-03 02:02,buy,1.38633862,1.3794,4.0,-2.3219986170478664,-0.023219986170478664,38.0,Breakout,SIGNAL (1M: Phá gáy (Vol: DOT_BIEN); 3M: Phá gáy (Vol: DOT_BIEN); 5M: Phá gáy (Vol: DOT_BIEN); 15M: Phá gáy (Vol: THAP); 30M: Phá gáy (Vol: THAP)),
XRP/USDT,2026-03-03 16:09,2026-03-03 16:42,buy,1.38143813,1.3581033065953727,6.0,-10.615013460773955,-0.10615013460773955,26.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-04 08:47,2026-03-04 09:13,buy,1.3897389599999999,1.4163,8.0,14.649800899012021,0.14649800899012022,36.0,Breakout,TP (Hit Price/ROE),
XRP/USDT,2026-03-04 15:22,2026-03-04 16:02,buy,1.43224321,1.4691,6.0,14.960166757711526,0.14960166757711527,48.0,Breakout,TP (Hit Price/ROE),
XRP/USDT,2026-03-05 10:49,2026-03-05 13:18,buy,1.45024501,1.4303,8.0,-11.64228436572937,-0.1164228436572937,26.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-05 16:07,2026-03-06 14:00,sell,1.40535945,1.3677,6.0,15.598214011369137,0.15598214011369138,-30.0,Breakout,TP (Hit Price/ROE),
XRP/USDT,2026-03-06 14:00,2026-03-06 22:56,sell,1.36816317,1.3707,6.0,-1.5925120405046136,-0.015925120405046136,-25.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: DOT_BIEN); 5M: Phá đỉnh (Vol: TANG); 15M: Phá đỉnh (Vol: TANG)),
XRP/USDT,2026-03-07 18:02,2026-03-08 07:05,sell,1.35206478,1.3578,8.0,-4.0334587069118495,-0.040334587069118494,-30.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: DOT_BIEN); 5M: Phá đỉnh (Vol: TANG); 15M: Phá đỉnh (Vol: THAP)),
XRP/USDT,2026-03-08 09:17,2026-03-08 12:09,buy,1.36433642,1.3552241707613344,6.0,-4.487332402076776,-0.044873324020767755,26.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-08 16:32,2026-03-08 19:14,sell,1.3405659300000001,1.3511177982019125,6.0,-5.20272253043713,-0.0520272253043713,-36.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-08 22:03,2026-03-08 22:36,sell,1.33306668,1.3444920809851024,4.0,-3.74830592243217,-0.0374830592243217,-36.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-09 03:11,2026-03-09 03:54,buy,1.36233622,1.34848398779837,4.0,-4.3871992708613154,-0.04387199270861315,28.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-09 13:34,2026-03-10 08:07,buy,1.36873686,1.3946,8.0,14.47650091749557,0.14476500917495572,32.0,Breakout,TP (Hit Price/ROE),
XRP/USDT,2026-03-10 08:07,2026-03-10 14:47,buy,1.3940393899999999,1.4281,7.0,16.543122889518948,0.16543122889518946,34.0,Breakout,TP (Hit Price/ROE),
XRP/USDT,2026-03-10 14:47,2026-03-10 17:38,buy,1.42684267,1.4094100324910541,6.0,-7.810578714307431,-0.07810578714307431,54.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-11 07:38,2026-03-11 13:13,sell,1.3738626,1.3927813375570484,7.0,-10.199330956337132,-0.10199330956337133,-28.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-11 13:21,2026-03-11 15:30,buy,1.39693968,1.3789682391410816,8.0,-10.931892264907784,-0.10931892264907785,25.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-13 00:13,2026-03-13 00:35,buy,1.39533952,1.4222782534704856,4.0,7.402488493835704,0.07402488493835704,31.0,Breakout,TP (Hit Price/ROE),
XRP/USDT,2026-03-13 08:31,2026-03-13 15:02,buy,1.4289428800000001,1.4178,7.0,-6.018591878774141,-0.06018591878774141,29.0,Breakout,SIGNAL (1M: Phá gáy (Vol: TANG); 3M: Phá gáy (Vol: TANG); 5M: Phá gáy (Vol: THAP); 15M: Phá gáy (Vol: THAP)),
XRP/USDT,2026-03-13 15:43,2026-03-14 20:44,sell,1.4108589,1.3937,7.0,7.953416898032867,0.07953416898032867,-25.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: TANG); 5M: Phá đỉnh (Vol: TANG); 15M: Phá đỉnh (Vol: TANG)),
XRP/USDT,2026-03-14 23:07,2026-03-15 12:36,buy,1.4042404099999999,1.4218429297666084,8.0,9.388208640774574,0.09388208640774573,26.0,Breakout,TP (Hit Price/ROE),
XRP/USDT,2026-03-15 12:50,2026-03-15 14:35,buy,1.42334232,1.4151133030905572,6.0,-3.948884523623008,-0.03948884523623008,37.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-15 22:02,2026-03-15 22:41,buy,1.43304329,1.4538239718461123,6.0,8.220650702371563,0.08220650702371562,33.0,Breakout,TP (Hit Price/ROE),
XRP/USDT,2026-03-15 22:41,2026-03-15 23:22,buy,1.4541454,1.443517110566657,4.0,-3.243583689318257,-0.032435836893182565,55.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-16 03:33,2026-03-16 14:57,buy,1.4710470900000001,1.4975434443310502,4.0,6.8847603400786115,0.06884760340078612,62.0,Breakout,TP (Hit Price/ROE),
XRP/USDT,2026-03-16 14:58,2026-03-16 18:09,buy,1.49584957,1.5282,7.0,14.578755563502252,0.14578755563502252,63.0,Breakout,TP (Hit Price/ROE),
XRP/USDT,2026-03-16 18:09,2026-03-17 01:08,buy,1.52785277,1.5663,7.0,17.054957100873036,0.17054957100873036,49.0,Breakout,TP (Hit Price/ROE),
XRP/USDT,2026-03-17 01:08,2026-03-17 02:46,buy,1.56645663,1.6053,7.0,16.79787539805679,0.16797875398056789,50.0,Breakout,TP (Hit Price/ROE),
XRP/USDT,2026-03-17 13:52,2026-03-17 15:03,sell,1.5002499599999999,1.5221,7.0,-10.754986440792898,-0.10754986440792898,-45.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-18 11:30,2026-03-18 12:31,sell,1.49815017,1.4682,8.0,15.35314706882822,0.15353147068828218,-45.0,Breakout,TP (Hit Price/ROE),
XRP/USDT,2026-03-19 03:27,2026-03-19 07:16,buy,1.4769476799999999,1.4587748986686468,7.0,-9.172997673652947,-0.09172997673652947,25.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-19 15:23,2026-03-19 19:10,sell,1.43205678,1.4505171423330583,6.0,-8.21448200834259,-0.08214482008342588,-47.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-20 08:10,2026-03-20 09:24,buy,1.4642464099999999,1.446694943715465,7.0,-8.950682275379044,-0.08950682275379045,25.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-21 13:41,2026-03-21 23:52,sell,1.43645634,1.4128586431980634,8.0,12.502172801123455,0.12502172801123457,-25.0,Breakout,TP (Hit Price/ROE),
XRP/USDT,2026-03-21 23:52,2026-03-22 00:01,sell,1.4168583000000001,1.4001881889186927,4.0,4.386218280630447,0.043862182806304474,-45.0,Breakout,TP (Hit Price/ROE),
XRP/USDT,2026-03-22 10:33,2026-03-22 12:28,sell,1.39066092,1.4010280670109896,6.0,-4.952900702921724,-0.04952900702921724,-28.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-22 18:36,2026-03-23 05:03,sell,1.38446154,1.3935,7.0,-5.12995143397048,-0.0512995143397048,-31.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: TANG); 5M: Phá đỉnh (Vol: TANG); 15M: Phá đỉnh (Vol: THAP); 30M: Phá đỉnh (Vol: THAP)),
XRP/USDT,2026-03-23 06:42,2026-03-23 11:05,sell,1.3688631,1.3824698342190254,4.0,-4.296068671593343,-0.04296068671593343,-65.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-23 11:05,2026-03-23 11:11,buy,1.40894088,1.4382962619426625,4.0,8.014028023280126,0.08014028023280126,55.0,Breakout,TP (Hit Price/ROE),
XRP/USDT,2026-03-23 11:11,2026-03-23 11:24,buy,1.4305430399999999,1.4158072990286688,4.0,-4.440320901727256,-0.044403209017272564,43.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-23 14:01,2026-03-23 16:27,buy,1.44764475,1.430469859073939,6.0,-7.59841393106739,-0.0759841393106739,39.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-24 13:41,2026-03-24 23:26,sell,1.40495949,1.416,7.0,-6.060768566643843,-0.060607685666438434,-44.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: TANG); 3M: Phá đỉnh (Vol: TANG); 5M: Phá đỉnh (Vol: THAP); 15M: Phá đỉnh (Vol: TANG)),
XRP/USDT,2026-03-25 07:38,2026-03-25 15:07,buy,1.42634262,1.4122179293030952,7.0,-7.4919133770491735,-0.07491913377049174,25.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-26 02:32,2026-03-26 09:31,sell,1.40165982,1.375601610772173,8.0,14.232772326641697,0.14232772326641696,-25.0,Breakout,TP (Hit Price/ROE),
XRP/USDT,2026-03-26 09:31,2026-03-26 18:03,sell,1.3738626,1.3483757106905994,7.0,12.425885572968127,0.12425885572968128,-43.0,Breakout,TP (Hit Price/ROE),
XRP/USDT,2026-03-26 18:03,2026-03-26 20:11,sell,1.34846514,1.3603410395370117,7.0,-6.724882894865297,-0.06724882894865297,-38.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-27 10:38,2026-03-27 13:44,sell,1.33026696,1.3431384321009021,4.0,-4.190342566698643,-0.04190342566698643,-46.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-27 17:44,2026-03-28 04:21,sell,1.32536745,1.3299,6.0,-2.5319064354569103,-0.025319064354569102,-29.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: DOT_BIEN); 5M: Phá đỉnh (Vol: TANG); 15M: Phá đỉnh (Vol: TANG)),
XRP/USDT,2026-03-28 13:40,2026-03-28 21:53,buy,1.35203519,1.341,8.0,-7.1695282735947625,-0.07169528273594762,39.0,Breakout,SIGNAL (1M: Phá gáy (Vol: DOT_BIEN); 3M: Phá gáy (Vol: DOT_BIEN); 5M: Phá gáy (Vol: DOT_BIEN); 15M: Phá gáy (Vol: TANG)),
XRP/USDT,2026-03-28 23:11,2026-03-29 03:16,sell,1.33236675,1.341471730834217,4.0,-3.0534758494136716,-0.030534758494136716,-26.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-29 13:09,2026-03-29 22:42,sell,1.32716727,1.309938392796958,7.0,8.527184648645989,0.08527184648645988,-30.0,Breakout,TP (Hit Price/ROE),
XRP/USDT,2026-03-29 22:42,2026-03-29 22:56,sell,1.3075692300000001,1.3163848841364303,4.0,-3.0168068486683954,-0.030168068486683953,-47.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-30 00:19,2026-03-30 00:23,buy,1.3476347499999999,1.3380900834311038,6.0,-4.729519345904109,-0.04729519345904109,48.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-30 02:46,2026-03-30 14:19,buy,1.3510350899999999,1.3439,6.0,-3.648721546677129,-0.03648721546677129,26.0,Breakout,SIGNAL (1M: Phá gáy (Vol: DOT_BIEN); 3M: Phá gáy (Vol: TANG); 5M: Phá gáy (Vol: TANG); 15M: Phá gáy (Vol: THAP); 30M: Phá gáy (Vol: THAP)),
XRP/USDT,2026-03-30 14:29,2026-03-31 01:32,sell,1.3413658499999999,1.3414,7.0,-0.5778213870586062,-0.005778213870586062,-29.0,Breakout,SIGNAL (1M: Phá đỉnh (Vol: DOT_BIEN); 3M: Phá đỉnh (Vol: DOT_BIEN); 5M: Phá đỉnh (Vol: DOT_BIEN); 15M: Phá đỉnh (Vol: TANG)),
XRP/USDT,2026-03-31 08:44,2026-03-31 13:54,sell,1.3138686000000002,1.3271362361543853,7.0,-7.628701777384406,-0.07628701777384406,-26.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-31 14:18,2026-03-31 14:43,buy,1.33853384,1.3247769327742676,6.0,-6.646556338567765,-0.06646556338567765,26.0,Breakout,SL (Hit Price/ROE),
XRP/USDT,2026-03-31 20:08,2026-03-31 22:33,buy,1.34843483,1.3335108453653406,6.0,-7.120581051140328,-0.07120581051140328,25.0,Breakout,SL (Hit Price/ROE),
